2024.06.18 20:48:58 INFO  Started: Metals version 1.3.1 in folders 'D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala' for client Visual Studio Code 1.90.1.
    }
  }
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:118)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.lang.IllegalArgumentException: Illegal character in opaque part at index 27: jar:file:///C:/Users/irushi weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar!/scala/Double.scala
	at java.base/java.net.URI.create(URI.java:932)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.$anonfun$toAbsolutePath$3(MtagsEnrichments.scala:174)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.withTryDecode$1(MtagsEnrichments.scala:153)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:174)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:741)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:738)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:366)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:39)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	... 13 more
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 27: jar:file:///C:/Users/irushi weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar!/scala/Double.scala
	at java.base/java.net.URI$Parser.fail(URI.java:2995)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3166)
	at java.base/java.net.URI$Parser.parse(URI.java:3202)
	at java.base/java.net.URI.<init>(URI.java:645)
	at java.base/java.net.URI.create(URI.java:930)
	... 22 more

Jun 19, 2024 9:52:29 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
WARNING: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didClose",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Users/irushi%20weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar%21/scala/Double.scala"
    }
  }
}
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:67)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:152)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:220)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:187)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:118)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	... 11 more
Caused by: java.lang.IllegalArgumentException: Illegal character in opaque part at index 27: jar:file:///C:/Users/irushi weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar!/scala/Double.scala
	at java.base/java.net.URI.create(URI.java:932)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.$anonfun$toAbsolutePath$3(MtagsEnrichments.scala:174)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.withTryDecode$1(MtagsEnrichments.scala:153)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:174)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:741)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:738)
	at scala.meta.internal.metals.WorkspaceLspService.didClose(WorkspaceLspService.scala:385)
	at scala.meta.metals.lsp.DelegatingScalaService.didClose(DelegatingScalaService.scala:53)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	... 13 more
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 27: jar:file:///C:/Users/irushi weerasinghe/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12-sources.jar!/scala/Double.scala
	at java.base/java.net.URI$Parser.fail(URI.java:2995)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3166)
	at java.base/java.net.URI$Parser.parse(URI.java:3202)
	at java.base/java.net.URI.<init>(URI.java:645)
	at java.base/java.net.URI.create(URI.java:930)
	... 22 more

2024.06.19 09:52:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:52:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.35s
2024.06.19 09:52:35 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:52:35 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.45s
2024.06.19 09:52:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:52:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.33s
2024.06.19 09:52:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:52:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.19 09:53:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:53:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.41s
2024.06.19 09:53:36 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:53:36 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.46s
2024.06.19 09:53:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:53:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.33s
2024.06.19 09:53:41 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:53:41 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.38s
2024.06.19 09:53:47 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:53:47 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.3s
2024.06.19 09:54:18 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:54:18 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.3s
2024.06.19 09:54:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:54:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.35s
2024.06.19 09:54:21 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:54:21 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.33s
Jun 19, 2024 9:54:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6530
Jun 19, 2024 9:56:01 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6555
Jun 19, 2024 9:56:27 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6594
Jun 19, 2024 9:56:30 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6602
2024.06.19 09:56:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:56:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.35s
2024.06.19 09:56:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:56:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:56:52 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:56:52 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:57:17 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:17 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:57:20 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:20 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:57:27 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:27 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:57:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 09:57:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.1s
2024.06.19 09:57:42 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:42 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:57:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:57:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:57:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:57:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:57:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:58:00 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:00 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 09:58:02 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:02 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 09:58:03 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:03 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:58:05 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:05 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 09:58:13 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:10: error: Not one of: `$$', `$'ident, `$'this, `$'BlockExpr, `$'_
    println(f"Total take home salary (40 working h, 20 Ot h) : $%.2f")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:656)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.19 09:58:14 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:14 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 09:58:15 ERROR Failed to tokenize input for semantic tokens for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\Main.scala
scala.meta.tokenizers.TokenizeException: <input>:10: error: Not one of: `$$', `$'ident, `$'this, `$'BlockExpr, `$'_
    println(f"Total take home salary (40 working h, 20 Ot h) : $%.2f")
              ^
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:23)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.syntaxError(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter.syntaxError$(Reporter.scala:25)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.syntaxError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.getStringPart(LegacyScanner.scala:656)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchDoubleQuote$1(LegacyScanner.scala:364)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:383)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.lang.Thread.run(Thread.java:1583)

2024.06.19 09:58:19 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:19 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:58:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 09:58:37 INFO  compiling fp-lecture2-scala_f4dd477a3a (5 scala sources)
2024.06.19 09:58:37 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
Jun 19, 2024 9:59:26 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7104
Jun 19, 2024 9:59:44 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7117
Jun 19, 2024 10:00:12 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7139
2024.06.19 10:03:42 INFO  no build target found for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\calHighestProfit.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.19 10:03:42 INFO  no build target found for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\calHighestProfit.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.19 10:03:42 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:03:42 INFO  no build target found for D:\UCSC-CS\Second_Year\Semester1\SCS2204 Functional Programming\Lectures\FP-Lecture2-Scala\calHighestProfit.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.19 10:03:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.4s
2024.06.19 10:03:43 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:43 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.34s
2024.06.19 10:03:47 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:03:48 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:03:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:03:48 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:03:49 INFO  time: indexed workspace in 6.62s
2024.06.19 10:03:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.22s
2024.06.19 10:03:49 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:03:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.21s
2024.06.19 10:03:49 WARN  Could not find semantic tokens for: file:///D:/UCSC-CS/Second_Year/Semester1/SCS2204%20Functional%20Programming/Lectures/FP-Lecture2-Scala/calHighestProfit.scala
2024.06.19 10:03:55 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:55 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:03:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:03:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:03:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.11s
2024.06.19 10:08:09 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:08:09 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 10:08:13 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:08:13 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:18:30 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:30 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.16s
2024.06.19 10:18:32 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:32 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.26s
2024.06.19 10:18:33 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:33 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.19 10:18:35 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:35 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:18:44 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:44 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:18:46 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:46 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:18:57 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:57 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:18:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:18:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
Jun 19, 2024 10:19:34 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7409
2024.06.19 10:19:34 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:34 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.15s
2024.06.19 10:19:35 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:35 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.18s
2024.06.19 10:19:38 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:38 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:19:40 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:40 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:19:45 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:45 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:19:48 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:48 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:19:49 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:49 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.14s
2024.06.19 10:19:56 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:56 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.13s
2024.06.19 10:19:59 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:19:59 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.19s
2024.06.19 10:20:22 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
2024.06.19 10:20:22 INFO  time: compiled FP-Lecture2-Scala_f4dd477a3a in 0.12s
2024.06.19 10:20:24 INFO  compiling fp-lecture2-scala_f4dd477a3a (6 scala sources)
